,x1,x2,x3,x4,x5,x6,y
0,A,X,30.49612907869692,79.97178742144868,-2.794423976747036,9.53718153821982,1
1,A,X,39.03698911369547,100.18886115422993,0.125599358340756,11.886640653687484,0
2,A,Y,47.95339003649538,106.9808229599026,-1.9669264225098508,12.807322027375928,0
3,A,Y,61.89481426190246,84.29557269994656,0.3160839912259839,8.528806679188879,0
4,B,X,60.35791052901792,87.37896274061637,-0.2162529448206418,10.583996912232736,0
5,A,Y,59.71883062291404,51.71683808440513,-0.9737284055086745,12.449651821745348,0
6,B,Z,36.40916689206646,55.642538777919526,-0.7072115617809072,12.778466781940992,1
7,C,Y,28.41503520104314,152.64241535518346,1.01225177718619,8.959494304385819,1
8,A,Z,48.13873700817111,116.47732754860624,0.8451565445306892,11.63378025831898,1
9,A,Y,46.18619909315936,107.20718709624111,-0.2686176278554747,11.82050131332084,1
10,B,Y,29.58080991893513,54.54109531433815,-0.1282487567314416,8.668085061527936,0
11,B,Y,63.31888300649689,85.8439043642015,-0.6485598363848307,6.096153407989437,1
12,B,Y,36.22201528149053,93.99054079046788,-0.8702677922746899,7.517126036346391,0
13,C,Z,43.515479331851886,50.59514630148525,-1.6848913071485936,7.529726988404029,1
14,C,Y,39.77153119176717,111.33705699604292,-0.5819167639824386,11.78493676640641,1
15,A,X,63.33080484181584,83.98933329538941,0.7241329516538578,14.814836526545236,0
16,A,Z,60.94323049570692,91.17937683822804,1.3296033357159658,7.216798464226296,1
17,B,X,46.48223297122481,120.34379352404233,1.6241480429519106,6.221814750091076,1
18,C,Y,52.86083713566431,135.53905793515796,-1.1434002394543703,9.85502939936922,1
19,B,X,21.25595934699216,158.9825865148378,-0.6563612004121363,8.7011028933034,1
20,C,Y,16.418173879062607,58.36817377659951,1.527384576683653,14.341972227530473,1
21,A,Y,59.76202597665941,81.15757736311025,-0.6977317733956089,14.669725130166068,0
22,C,X,73.90067790345006,127.86504034928043,0.5443141547276195,8.97252010996015,0
23,B,X,99.17849182064488,56.51819511681991,0.459960189958596,12.3553739843469,1
24,C,X,27.93485766137196,43.84630458620305,0.8306642436872431,10.440203493404772,1
25,C,Z,37.54808627568422,67.69051650642868,0.7499781483185671,8.167883542571527,0
26,A,X,62.562796579442605,92.6118450882169,0.5192087802801728,14.268712380241412,1
27,C,Y,57.30965483610427,121.70714478426918,0.1963805709264855,5.504750231953072,0
28,A,Z,53.881763319089984,129.2855534863046,-1.8013336244572933,3.832518851755938,1
29,B,Y,76.22814639486478,87.8214387770513,2.163305053785236,9.786842196774913,0
30,B,Z,22.197143835110783,66.81600672553785,0.2731567030920933,8.326836035195013,0
31,A,Y,59.18645885924323,99.3171036546,-0.8439619237600511,12.75852985201502,1
32,A,X,45.51447071120023,104.3854036458589,0.9638211306356336,5.128148856095705,1
33,B,X,59.47611686086184,136.4770324417674,-0.2554299957096972,6.395341363994511,1
